########################## start user prologue 15542 ###########################
Created QTMPDIR
QTMPDIR=/local/1422697
##########################  end user prologue  15542 ###########################
This is the Sara Fraija Space
Activate HAWC enviroment
>>> Configuration file found, will be ignored in favour of command line
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.01042 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.03395 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.05803 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.08268 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.1079 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.1337 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.16011 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.18713 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.21479 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.24308 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.27204 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.30167 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.33199 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.36301 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.39476 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.42725 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.46049 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.49451 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.52933 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.56495 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.6014 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.6387 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.67687 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.71593 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.7559 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.7968 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.83865 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.88148 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.92531 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 1.97015 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.01604 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.063 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.11106 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.16023 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.21055 GeV: resetting to 20 GeV.
WARNING [Franceschini08EBLModel.cc, GetOpticalDepth:161]: Energy = 2.26204 GeV: resetting to 20 GeV.
